STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 2, SUM = 123979, bChange = 0.998414, totNum = 3180
ROUND = 3, SUM = 123979, bChange = 0.965633, totNum = 3151
ROUND = 4, SUM = 123979, bChange = 0.966213, totNum = 3053
ROUND = 5, SUM = 123979, bChange = 0.885338, totNum = 2953
ROUND = 6, SUM = 123979, bChange = 0.826747, totNum = 2842
ROUND = 7, SUM = 123979, bChange = 0.727004, totNum = 2740
ROUND = 8, SUM = 123979, bChange = 0.64436, totNum = 2658
ROUND = 9, SUM = 123979, bChange = 0.629937, totNum = 2562
ROUND = 10, SUM = 123979, bChange = 0.582386, totNum = 2480
ROUND = 11, SUM = 123979, bChange = 0.526676, totNum = 2389
ROUND = 12, SUM = 123979, bChange = 0.492764, totNum = 2308
ROUND = 13, SUM = 123979, bChange = 0.492514, totNum = 2242
ROUND = 14, SUM = 123979, bChange = 0.449298, totNum = 2168
ROUND = 15, SUM = 123979, bChange = 0.421223, totNum = 2115
ROUND = 16, SUM = 123979, bChange = 0.421562, totNum = 2055
ROUND = 17, SUM = 123979, bChange = 0.421774, totNum = 2001
ROUND = 18, SUM = 123979, bChange = 0.421904, totNum = 1945
ROUND = 19, SUM = 123979, bChange = 0.421984, totNum = 1896
ROUND = 20, SUM = 123979, bChange = 0.341071, totNum = 1855
ROUND = 21, SUM = 123979, bChange = 0.341393, totNum = 1791
ROUND = 22, SUM = 123979, bChange = 0.341637, totNum = 1751
ROUND = 23, SUM = 123979, bChange = 0.341821, totNum = 1706
ROUND = 24, SUM = 123979, bChange = 0.341959, totNum = 1663
ROUND = 25, SUM = 123979, bChange = 0.342064, totNum = 1622
ROUND = 26, SUM = 123979, bChange = 0.270667, totNum = 1600
ROUND = 27, SUM = 123979, bChange = 0.270696, totNum = 1556
ROUND = 28, SUM = 123979, bChange = 0.270718, totNum = 1531
