STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 2, SUM = 124575, bChange = 0.997184, totNum = 3188
ROUND = 3, SUM = 124575, bChange = 0.978041, totNum = 3157
ROUND = 4, SUM = 124575, bChange = 0.971822, totNum = 3069
ROUND = 5, SUM = 124575, bChange = 0.926198, totNum = 2948
ROUND = 6, SUM = 124575, bChange = 0.816601, totNum = 2811
ROUND = 7, SUM = 124575, bChange = 0.719969, totNum = 2712
ROUND = 8, SUM = 124575, bChange = 0.676523, totNum = 2599
ROUND = 9, SUM = 124575, bChange = 0.610467, totNum = 2487
ROUND = 10, SUM = 124575, bChange = 0.545953, totNum = 2388
ROUND = 11, SUM = 124575, bChange = 0.533233, totNum = 2311
ROUND = 12, SUM = 124575, bChange = 0.533589, totNum = 2239
ROUND = 13, SUM = 124575, bChange = 0.490235, totNum = 2155
ROUND = 14, SUM = 124575, bChange = 0.480287, totNum = 2090
ROUND = 15, SUM = 124575, bChange = 0.49318, totNum = 2032
ROUND = 16, SUM = 124575, bChange = 0.457979, totNum = 1966
ROUND = 17, SUM = 124575, bChange = 0.39592, totNum = 1916
ROUND = 18, SUM = 124575, bChange = 0.360577, totNum = 1853
ROUND = 19, SUM = 124575, bChange = 0.36032, totNum = 1804
ROUND = 20, SUM = 124575, bChange = 0.347462, totNum = 1749
ROUND = 21, SUM = 124575, bChange = 0.322943, totNum = 1701
ROUND = 22, SUM = 124575, bChange = 0.326751, totNum = 1658
ROUND = 23, SUM = 124575, bChange = 0.330236, totNum = 1619
ROUND = 24, SUM = 124575, bChange = 0.284888, totNum = 1574
ROUND = 25, SUM = 124575, bChange = 0.283043, totNum = 1535
ROUND = 26, SUM = 124575, bChange = 0.283328, totNum = 1504
ROUND = 27, SUM = 124575, bChange = 0.27926, totNum = 1464
ROUND = 28, SUM = 124575, bChange = 0.271004, totNum = 1431
ROUND = 29, SUM = 124575, bChange = 0.271018, totNum = 1396
ROUND = 30, SUM = 124575, bChange = 0.271028, totNum = 1368
ROUND = 31, SUM = 124575, bChange = 0.271035, totNum = 1328
ROUND = 32, SUM = 124575, bChange = 0.27104, totNum = 1302
ROUND = 33, SUM = 124575, bChange = 0.271044, totNum = 1273
ROUND = 34, SUM = 124575, bChange = 0.271047, totNum = 1252
ROUND = 35, SUM = 124575, bChange = 0.271049, totNum = 1225
ROUND = 36, SUM = 124575, bChange = 0.233368, totNum = 1192
ROUND = 37, SUM = 124575, bChange = 0.233503, totNum = 1174
ROUND = 38, SUM = 124575, bChange = 0.233624, totNum = 1158
ROUND = 39, SUM = 124575, bChange = 0.233733, totNum = 1142
ROUND = 40, SUM = 124575, bChange = 0.233831, totNum = 1123
ROUND = 41, SUM = 124575, bChange = 0.213103, totNum = 1100
ROUND = 42, SUM = 124575, bChange = 0.213193, totNum = 1088
ROUND = 43, SUM = 124575, bChange = 0.213275, totNum = 1070
ROUND = 44, SUM = 124575, bChange = 0.213349, totNum = 1046
ROUND = 45, SUM = 124575, bChange = 0.213416, totNum = 1031
ROUND = 46, SUM = 124575, bChange = 0.166335, totNum = 1017
ROUND = 47, SUM = 124575, bChange = 0.153865, totNum = 1003
ROUND = 48, SUM = 124575, bChange = 0.153857, totNum = 984
ROUND = 49, SUM = 124575, bChange = 0.142941, totNum = 969
ROUND = 50, SUM = 124575, bChange = 0.144151, totNum = 955
ROUND = 51, SUM = 124575, bChange = 0.139303, totNum = 937
ROUND = 52, SUM = 124575, bChange = 0.139314, totNum = 926
