STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 2, SUM = 187833, bChange = 0.996601, totNum = 3165
ROUND = 3, SUM = 187833, bChange = 0.97686, totNum = 3121
ROUND = 4, SUM = 187833, bChange = 0.970527, totNum = 3026
ROUND = 5, SUM = 187833, bChange = 0.922922, totNum = 2924
ROUND = 6, SUM = 187833, bChange = 0.829362, totNum = 2840
ROUND = 7, SUM = 187833, bChange = 0.664904, totNum = 2713
ROUND = 8, SUM = 187833, bChange = 0.650223, totNum = 2600
ROUND = 9, SUM = 187833, bChange = 0.599675, totNum = 2500
ROUND = 10, SUM = 187833, bChange = 0.5412, totNum = 2407
ROUND = 11, SUM = 187833, bChange = 0.542279, totNum = 2320
ROUND = 12, SUM = 187833, bChange = 0.497718, totNum = 2220
ROUND = 13, SUM = 187833, bChange = 0.436372, totNum = 2146
ROUND = 14, SUM = 187833, bChange = 0.418838, totNum = 2086
ROUND = 15, SUM = 187833, bChange = 0.433338, totNum = 2024
ROUND = 16, SUM = 187833, bChange = 0.446101, totNum = 1946
ROUND = 17, SUM = 187833, bChange = 0.382943, totNum = 1900
ROUND = 18, SUM = 187833, bChange = 0.370683, totNum = 1847
ROUND = 19, SUM = 187833, bChange = 0.371951, totNum = 1805
ROUND = 20, SUM = 187833, bChange = 0.347379, totNum = 1753
ROUND = 21, SUM = 187833, bChange = 0.347618, totNum = 1712
ROUND = 22, SUM = 187833, bChange = 0.276102, totNum = 1676
ROUND = 23, SUM = 187833, bChange = 0.276115, totNum = 1650
ROUND = 24, SUM = 187833, bChange = 0.276132, totNum = 1618
ROUND = 25, SUM = 187833, bChange = 0.276151, totNum = 1579
ROUND = 26, SUM = 187833, bChange = 0.26772, totNum = 1545
