STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 2, SUM = 117658, bChange = 0.984078, totNum = 3079
ROUND = 3, SUM = 117658, bChange = 0.962913, totNum = 3052
ROUND = 4, SUM = 117658, bChange = 0.893816, totNum = 2983
ROUND = 5, SUM = 117658, bChange = 0.864008, totNum = 2874
ROUND = 6, SUM = 117658, bChange = 0.717279, totNum = 2749
ROUND = 7, SUM = 117658, bChange = 0.681497, totNum = 2661
ROUND = 8, SUM = 117658, bChange = 0.594731, totNum = 2577
ROUND = 9, SUM = 117658, bChange = 0.594481, totNum = 2494
ROUND = 10, SUM = 117658, bChange = 0.584634, totNum = 2418
ROUND = 11, SUM = 117658, bChange = 0.591999, totNum = 2349
ROUND = 12, SUM = 117658, bChange = 0.597518, totNum = 2279
ROUND = 13, SUM = 117658, bChange = 0.601696, totNum = 2207
ROUND = 14, SUM = 117658, bChange = 0.447599, totNum = 2117
ROUND = 15, SUM = 117658, bChange = 0.435957, totNum = 2054
ROUND = 16, SUM = 117658, bChange = 0.427086, totNum = 1991
ROUND = 17, SUM = 117658, bChange = 0.388971, totNum = 1940
ROUND = 18, SUM = 117658, bChange = 0.397094, totNum = 1897
ROUND = 19, SUM = 117658, bChange = 0.360217, totNum = 1849
ROUND = 20, SUM = 117658, bChange = 0.352163, totNum = 1798
ROUND = 21, SUM = 117658, bChange = 0.35335, totNum = 1749
ROUND = 22, SUM = 117658, bChange = 0.300328, totNum = 1697
ROUND = 23, SUM = 117658, bChange = 0.296176, totNum = 1645
ROUND = 24, SUM = 117658, bChange = 0.296175, totNum = 1615
ROUND = 25, SUM = 117658, bChange = 0.281914, totNum = 1570
ROUND = 26, SUM = 117658, bChange = 0.282598, totNum = 1535
ROUND = 27, SUM = 117658, bChange = 0.270842, totNum = 1493
ROUND = 28, SUM = 117658, bChange = 0.270859, totNum = 1462
ROUND = 29, SUM = 117658, bChange = 0.270872, totNum = 1433
ROUND = 30, SUM = 117658, bChange = 0.270881, totNum = 1406
ROUND = 31, SUM = 117658, bChange = 0.270888, totNum = 1370
ROUND = 32, SUM = 117658, bChange = 0.270892, totNum = 1333
ROUND = 33, SUM = 117658, bChange = 0.270896, totNum = 1304
ROUND = 34, SUM = 117658, bChange = 0.239345, totNum = 1276
ROUND = 35, SUM = 117658, bChange = 0.239561, totNum = 1248
ROUND = 36, SUM = 117658, bChange = 0.24344, totNum = 1227
ROUND = 37, SUM = 117658, bChange = 0.246849, totNum = 1200
ROUND = 38, SUM = 117658, bChange = 0.249848, totNum = 1172
ROUND = 39, SUM = 117658, bChange = 0.252491, totNum = 1145
ROUND = 40, SUM = 117658, bChange = 0.25482, totNum = 1129
ROUND = 41, SUM = 117658, bChange = 0.190504, totNum = 1111
ROUND = 42, SUM = 117658, bChange = 0.192041, totNum = 1094
ROUND = 43, SUM = 117658, bChange = 0.193508, totNum = 1071
ROUND = 44, SUM = 117658, bChange = 0.194909, totNum = 1046
ROUND = 45, SUM = 117658, bChange = 0.196244, totNum = 1027
ROUND = 46, SUM = 117658, bChange = 0.197518, totNum = 1009
ROUND = 47, SUM = 117658, bChange = 0.154631, totNum = 985
ROUND = 48, SUM = 117658, bChange = 0.153835, totNum = 955
ROUND = 49, SUM = 117658, bChange = 0.15383, totNum = 939
ROUND = 50, SUM = 117658, bChange = 0.153823, totNum = 927
ROUND = 51, SUM = 117658, bChange = 0.153815, totNum = 915
ROUND = 52, SUM = 117658, bChange = 0.153807, totNum = 900
ROUND = 53, SUM = 117658, bChange = 0.153798, totNum = 888
ROUND = 54, SUM = 117658, bChange = 0.153789, totNum = 871
ROUND = 55, SUM = 117658, bChange = 0.138595, totNum = 859
ROUND = 56, SUM = 117658, bChange = 0.138596, totNum = 843
ROUND = 57, SUM = 117658, bChange = 0.138598, totNum = 832
ROUND = 58, SUM = 117658, bChange = 0.127725, totNum = 820
ROUND = 59, SUM = 117658, bChange = 0.1273, totNum = 808
ROUND = 60, SUM = 117658, bChange = 0.127304, totNum = 799
ROUND = 61, SUM = 117658, bChange = 0.363172, totNum = 786
ROUND = 62, SUM = 117658, bChange = 0.357978, totNum = 768
ROUND = 63, SUM = 117658, bChange = 0.349952, totNum = 756
ROUND = 64, SUM = 117658, bChange = 0.338459, totNum = 741
ROUND = 65, SUM = 117658, bChange = 0.322902, totNum = 735
