STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 2, SUM = 95878.9999999999, bChange = 0.987038, totNum = 2959
ROUND = 3, SUM = 95879, bChange = 0.943989, totNum = 2927
ROUND = 4, SUM = 95879.0000000001, bChange = 0.930513, totNum = 2834
ROUND = 5, SUM = 95878.9999999999, bChange = 0.82011, totNum = 2724
ROUND = 6, SUM = 95879.0000000001, bChange = 0.781397, totNum = 2605
ROUND = 7, SUM = 95879, bChange = 0.704122, totNum = 2498
ROUND = 8, SUM = 95879.0000000001, bChange = 0.706559, totNum = 2399
ROUND = 9, SUM = 95879, bChange = 0.650324, totNum = 2324
ROUND = 10, SUM = 95879, bChange = 0.562964, totNum = 2232
ROUND = 11, SUM = 95878.9999999999, bChange = 0.563023, totNum = 2166
ROUND = 12, SUM = 95878.9999999999, bChange = 0.47111, totNum = 2093
ROUND = 13, SUM = 95879.0000000001, bChange = 0.471507, totNum = 2014
ROUND = 14, SUM = 95879, bChange = 0.471707, totNum = 1949
ROUND = 15, SUM = 95879, bChange = 0.4174, totNum = 1898
ROUND = 16, SUM = 95879, bChange = 0.404902, totNum = 1836
ROUND = 17, SUM = 95879, bChange = 0.386075, totNum = 1786
ROUND = 18, SUM = 95879, bChange = 0.353917, totNum = 1734
ROUND = 19, SUM = 95879, bChange = 0.340617, totNum = 1690
ROUND = 20, SUM = 95878.9999999999, bChange = 0.341657, totNum = 1642
ROUND = 21, SUM = 95879, bChange = 0.352427, totNum = 1603
ROUND = 22, SUM = 95879, bChange = 0.381118, totNum = 1556
ROUND = 23, SUM = 95878.9999999999, bChange = 0.401021, totNum = 1521
ROUND = 24, SUM = 95879, bChange = 0.40949, totNum = 1485
ROUND = 25, SUM = 95879, bChange = 0.403651, totNum = 1458
ROUND = 26, SUM = 95879.0000000001, bChange = 0.381362, totNum = 1427
ROUND = 27, SUM = 95878.9999999999, bChange = 0.342775, totNum = 1394
ROUND = 28, SUM = 95879, bChange = 0.291668, totNum = 1364
ROUND = 29, SUM = 95879, bChange = 0.281715, totNum = 1346
ROUND = 30, SUM = 95879, bChange = 0.282007, totNum = 1310
ROUND = 31, SUM = 95879, bChange = 0.271079, totNum = 1279
ROUND = 32, SUM = 95879, bChange = 0.271084, totNum = 1238
ROUND = 33, SUM = 95878.9999999999, bChange = 0.271087, totNum = 1217
ROUND = 34, SUM = 95879, bChange = 0.245121, totNum = 1189
ROUND = 35, SUM = 95879, bChange = 0.246325, totNum = 1166
ROUND = 36, SUM = 95879, bChange = 0.238017, totNum = 1143
ROUND = 37, SUM = 95879, bChange = 0.23941, totNum = 1121
ROUND = 38, SUM = 95879, bChange = 0.220657, totNum = 1107
ROUND = 39, SUM = 95879, bChange = 0.220768, totNum = 1088
ROUND = 40, SUM = 95879, bChange = 0.172751, totNum = 1064
ROUND = 41, SUM = 95879, bChange = 0.173548, totNum = 1042
ROUND = 42, SUM = 95879, bChange = 0.174298, totNum = 1028
ROUND = 43, SUM = 95879, bChange = 0.175003, totNum = 1008
